,Country,Airport Name,Airport Latitude,Airport Longitude,Flights,Fuel LTO Cycle (kg)  ,NOx LTO Total mass (g)
0,United Kingdom of Great Britain and Northern Ireland (the),Aberdeen Dyce Airport,57.2019,-2.19778,25770,7777487,74546107
4,United Arab Emirates (the),Abu Dhabi International Airport,24.443764,54.651718,64812,81546035,1481794132
8,Turkey,Adana Şakirpaşa Airport,36.982201,35.280399,21739,12945388,168252645
12,Ethiopia,Addis Ababa Bole International Airport,8.97789,38.799301,48898,61539362,1131850126
16,United States of America (the),Addison Airport,32.9686012268,-96.8364028931,47537,698723,2792689
20,Australia,Adelaide International Airport,-34.947512,138.533393,49531,27428420,341648806
24,Australia,Adelaide Parafield Airport,-34.793300628699996,138.632995605,31179,252654,1078880
27,Turkey,Adnan Menderes International Airport,38.2924,27.157,29914,23328556,315804440
31,Spain,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,188687,182413884,2798892349
35,Mexico,Aeropuerto Internacional Gral. Abelardo Rodriguez,32.545963,-116.975856,42996,32601453,475057178
39,Mexico,Aeropuerto Internacional Lic. Benito Juárez,19.435433,-99.082432,173727,145134384,2178332123
43,Mexico,Aeropuerto Internacional Lic. Gustavo Díaz Ordaz,20.679746,-105.246685,24043,17654929,251303277
47,Mexico,Aeropuerto Internacional Miguel Hidalgo,20.523342,-103.310108,65345,54100627,786468851
51,Mexico,Aeropuerto Internacional de Cancún,21.039444,-86.874304,99144,87517860,1317694298
55,Mexico,Aeropuerto Internacional de Los Cabos,23.151919,-109.720731,25615,20891599,294938820
58,Brazil,Afonso Pena Airport,-25.5285,-49.1758,22607,15515936,199590384
62,United States of America (the),Albany International Airport,42.74829864501953,-73.80169677734375,23063,11019822,137724875
66,United States of America (the),Albuquerque International Sunport,35.039976,-106.608925,49976,21837505,261218284
70,Spain,Alicante-Elche Miguel Hernández Airport,38.2822,-0.558156,49494,36635675,475849327
74,Kazakhstan,Almaty International Airport,43.354267,77.042828,37690,39831689,592592955
78,Netherlands (the),Amsterdam Airport Schiphol,52.308601,4.76389,224607,218928535,3242798879
82,Turkey,Antalya International Airport,36.898701,30.800501,110140,92554677,1313345960
86,United States of America (the),Arlington Municipal Airport,48.161448,-122.158442,11397,109334,323366
87,United States of America (the),Arlington Municipal Airport,32.66389846801758,-97.09429931640624,26316,331922,1294324
93,United States of America (the),Asheville Regional Airport,35.436199,-82.541801,26521,8590997,104157686
96,Greece,Athens Eleftherios Venizelos International Airport,37.936401,23.9445,107681,77709517,1143136132
100,United States of America (the),Auburn University Regional Airport,32.615101,-85.433998,22424,287163,1094301
104,New Zealand,Auckland International Airport,-37.01199,174.786331,76298,62440920,1060599170
108,United States of America (the),Austin Bergstrom International Airport,30.197535,-97.662015,117435,79200396,1032711490
112,Bahrain,Bahrain International Airport,26.267295,50.63764,44648,50128798,838301792
116,United States of America (the),Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,114692,88522712,1175022795
120,Sri Lanka,Bandaranaike International Colombo Airport,7.180759906768799,79.88410186767578,21853,30020806,515906413
124,Italy,Bari Karol Wojtyła Airport,41.138901,16.760599,22073,15990522,197109513
128,China,Beijing Capital International Airport,40.080101013183594,116.58499908447266,186465,239623840,3921993898
132,China,Beijing Daxing International Airport,39.509945,116.41092,145665,144643363,2095862935
136,Lebanon,Beirut Rafic Hariri International Airport,33.820899963378906,35.488399505615234,26896,29237018,477075462
140,United Kingdom of Great Britain and Northern Ireland (the),Belfast International Airport,54.6575012207,-6.2158298492399995,26400,18691385,235732592
144,Serbia,Belgrade Nikola Tesla Airport,44.818401,20.309099,38207,26599366,352403113
148,Israel,Ben Gurion International Airport,32.011398,34.8867,73269,74845992,1181185452
152,Norway,"Bergen Airport, Flesland",60.2934,5.21814,41198,18748348,197923862
156,Germany,Berlin Brandenburg Airport,52.362247,13.500672,81467,67477580,964314458
160,Spain,Bilbao Airport,43.301102,-2.91061,23347,18462254,263075208
164,United States of America (the),Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,21246,9225281,101264152
168,United States of America (the),Billings Logan International Airport,45.807701,-108.542999,33226,6520060,72777286
172,Canada,Billy Bishop Toronto City Centre Airport,43.627499,-79.396202,24991,5487487,51401855
175,United Kingdom of Great Britain and Northern Ireland (the),Birmingham International Airport,52.453899,-1.74803,43334,31405748,417302952
179,United States of America (the),Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,30395,12531070,136673171
183,United States of America (the),Blue Grass Airport,38.036499,-84.605904,24820,5555444,57472514
187,United States of America (the),Bob Hope Airport,34.197703,-118.356378,43851,27246430,312826819
191,United States of America (the),Boeing Field King County International Airport,47.529999,-122.302002,38084,5699021,70012140
195,United States of America (the),Boise Air Terminal/Gowen Field,43.5644,-116.223,45874,19473180,223028190
199,Italy,Bologna Guglielmo Marconi Airport,44.5354,11.2887,37965,28143150,366763597
203,France,Bordeaux-Mérignac Airport,44.8283,-0.715556,28256,19964954,259370139
207,United States of America (the),Bowman Field,38.2280006409,-85.6636962891,23482,245738,875624
211,United States of America (the),Bozeman Yellowstone International Airport,45.7775,-111.153,24040,7258717,89628462
215,United States of America (the),Bradley International Airport,41.93851,-72.688066,34545,24984079,322295715
219,Australia,Brisbane International Airport,-27.384199142456055,153.11700439453125,101016,71042805,874135758
223,United Kingdom of Great Britain and Northern Ireland (the),Bristol Airport,51.382702,-2.71909,36701,25531623,350250291
227,Belgium,Brussels Airport,50.901402,4.48444,91263,90531542,1348521215
231,Belgium,Brussels South Charleroi Airport,50.460982,4.457158,33285,20261540,237221565
235,Romania,Bucharest Henri Coandă International Airport,44.572127,26.103396,53447,39092358,535671239
239,Hungary,Budapest Liszt Ferenc International Airport,47.43018,19.262393,50495,40290789,555019660
243,United States of America (the),Buffalo Niagara International Airport,42.940498,-78.732201,29640,17409480,213248600
247,United States of America (the),Burlington International Airport,44.471901,-73.153297,26105,5666664,57859513
251,Australia,Cairns International Airport,-16.885799408,145.755004883,32739,14030701,172270328
255,Egypt,Cairo International Airport,30.111534,31.396694,82544,88365224,1380082006
259,Canada,Calgary International Airport,51.118822,-114.009933,90593,58568626,810879197
263,United States of America (the),Camarillo International Airport,34.213699,-119.094002,32873,512006,1661219
267,Australia,Canberra International Airport,-35.3069,149.195007,25227,10011278,98793179
271,South Africa,Cape Town International Airport,-33.9648017883,18.6016998291,35926,31761478,477620963
275,United States of America (the),Casa Grande Municipal Airport,32.954899,-111.766998,23623,529566,880144
278,Italy,Catania-Fontanarossa Airport,37.466801,15.0664,34914,26499529,343366309
282,United States of America (the),Centennial Airport,39.57009888,-104.848999,69854,1327796,6198265
286,United States of America (the),Chandler Municipal Airport,33.2691,-111.810997,42823,411743,1328330
290,China,Changchun Longjia International Airport,43.996201,125.684998,54601,46491224,662298276
294,China,Changsha Huanghua International Airport,28.189199,113.220001,99349,83667541,1136868279
298,France,Charles de Gaulle International Airport,49.012798,2.55,228219,270719007,4668272522
302,United States of America (the),Charleston International Airport,32.898602,-80.040497,44506,22532545,271844745
306,United States of America (the),Charlotte County Airport,26.9202,-81.990501,22657,6030425,95146221
310,United States of America (the),Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,254088,182577738,2427482866
314,United States of America (the),Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796,21184,4398181,43089353
318,India,Chaudhary Charan Singh International Airport,26.7605991364,80.8892974854,22194,15236655,215646015
322,China,Chengdu Shuangliu International Airport,30.558257,103.945966,104380,122971477,1952345585
326,China,Chengdu Tianfu International Airport,30.31252,104.441284,163737,145191299,2029254939
330,India,Chennai International Airport,12.990005,80.169296,71571,56528925,859809096
334,India,Chhatrapati Shivaji International Airport,19.0886993408,72.8678970337,162003,145536262,2314228846
338,Thailand,Chiang Mai International Airport,18.766799926799997,98.962600708,27637,23790452,348743161
342,United States of America (the),Chicago Executive Airport,42.114222,-87.901494,21669,481526,2804187
346,United States of America (the),Chicago Midway International Airport,41.785999,-87.752403,94454,66478855,866134941
350,United States of America (the),Chicago O'Hare International Airport,41.9786,-87.9048,362165,291521600,3964909460
354,United States of America (the),Chino Airport,33.97470093,-117.637001,24770,333503,1419941
358,China,Chongqing Jiangbei International Airport,29.712254,106.651895,156136,140630786,2000304315
362,New Zealand,Christchurch International Airport,-43.48939895629883,172.53199768066406,44857,19487590,277067180
366,Japan,Chubu Centrair International Airport,34.858398,136.804993,37171,34560285,508712036
370,United States of America (the),Cincinnati Municipal Airport Lunken Field,39.102357,-84.418945,30107,552681,2778758
374,United States of America (the),Cincinnati Northern Kentucky International Airport,39.048801,-84.667801,82452,86133980,1207937957
378,United States of America (the),City of Colorado Springs Municipal Airport,38.805801,-104.700996,40581,9674793,105502986
382,United States of America (the),City of Murfreesboro Airport,35.877499,-86.377502,27938,267510,856972
385,United States of America (the),Cleveland Hopkins International Airport,41.411701,-81.8498,48395,32835561,400762727
389,United States of America (the),Cobb County International Airport-McCollum Field,34.01316,-84.59721,24169,383280,1477060
393,India,Cochin International Airport,10.152,76.401901,30434,24969115,375540017
396,Germany,Cologne Bonn Airport,50.865898,7.14274,54020,56146587,787260010
400,United States of America (the),Columbia Metropolitan Airport,33.938801,-81.119499,21328,7646204,84699913
404,Chile,Comodoro Arturo Merino Benítez International Airport,-33.393001556396484,-70.78579711914062,74689,74444815,1150910286
408,United States of America (the),Concord-Padgett Regional Airport,35.387798,-80.709099,26560,1318053,14245244
411,Brazil,Congonhas Airport,-23.627657,-46.654601,85837,62193309,820896234
415,United States of America (the),Conroe-North Houston Regional Airport,30.351801,-95.414497,29858,393176,1624872
419,Denmark,Copenhagen Kastrup Airport,55.617900848389,12.656000137329,113326,86100462,1184600714
423,Spain,César Manrique-Lanzarote Airport,28.945499,-13.6052,32600,18334609,234767194
427,Viet Nam,Da Nang International Airport,16.0439,108.198997,40121,37136375,559692717
431,China,Dalian Zhoushuizi International Airport,38.965698,121.539001,63503,53921340,736663261
435,United States of America (the),Dallas Fort Worth International Airport,32.896801,-97.038002,347499,280495039,3789975505
439,United States of America (the),Dallas Love Field,32.847099,-96.851799,89057,59676345,750588203
443,United States of America (the),Dane County Regional Truax Field,43.1399,-89.337502,36602,8970168,101923326
447,United States of America (the),Daniel K Inouye International Airport,21.32062,-157.924228,126324,99634597,1527659910
451,Australia,Darwin International Airport / RAAF Darwin,-12.41497,130.88185,29419,7762924,84907186
455,United States of America (the),David Wayne Hooks Memorial Airport,30.0618000031,-95.5528030396,29529,362773,1403584
458,United States of America (the),Daytona Beach International Airport,29.179899,-81.058098,102547,3086386,28367653
462,United States of America (the),DeKalb Peachtree Airport,33.87633,-84.30213,37610,947993,4599317
466,United States of America (the),Denton Enterprise Airport,33.201769,-97.197983,45250,544315,2042448
470,United States of America (the),Denver International Airport,39.861698150635,-104.672996521,334337,247018866,3195392313
474,Brazil,Deputado Luiz Eduardo Magalhães International Airport,-12.908611,-38.322498,25102,18418620,251835007
478,United States of America (the),Des Moines International Airport,41.534,-93.663101,27502,12572538,155912260
482,United States of America (the),Detroit Metropolitan Wayne County Airport,42.21377,-83.353786,145413,113148878,1451814922
486,Russian Federation (the),Domodedovo International Airport,55.408798,37.9063,55907,49929374,730971511
490,Thailand,Don Mueang International Airport,13.9125995636,100.607002258,94268,73192490,1029792903
494,United Arab Emirates (the),Dubai International Airport,25.2527999878,55.3643989563,210973,389335220,7698339016
498,Ireland,Dublin Airport,53.428713,-6.262121,117797,97847287,1397169805
502,United States of America (the),Dupage Airport,41.90779877,-88.24859619,41308,677337,3457456
506,Germany,Düsseldorf Airport,51.289501,6.76678,72876,62600865,883140840
510,United Kingdom of Great Britain and Northern Ireland (the),East Midlands Airport,52.8311,-1.32806,31910,26681491,355286953
514,United Kingdom of Great Britain and Northern Ireland (the),Edinburgh Airport,55.950145,-3.372288,56807,41112875,537872045
518,Canada,Edmonton International Airport,53.3097,-113.580002,50633,25578101,327614344
522,Netherlands (the),Eindhoven Airport,51.4500999451,5.37452983856,22956,15555816,193229555
526,Colombia,El Dorado International Airport,4.70159,-74.1469,165161,143845866,2214220650
530,United States of America (the),El Paso International Airport,31.807199,-106.377998,33986,18855062,220586600
534,United States of America (the),Ellison Onizuka Kona International Airport at Keahole,19.738783,-156.045603,24510,16806841,234406763
538,United States of America (the),Eppley Airfield,41.3032,-95.894096,32471,18775102,223333999
542,Turkey,Esenboğa International Airport,40.128101,32.995098,32141,24118843,294799336
546,United States of America (the),Essex County Airport,40.875198364300005,-74.2814025879,30192,382431,1652760
550,France,EuroAirport Basel-Mulhouse-Freiburg,47.60068,7.521117,35136,26178431,371372919
554,United States of America (the),Falcon Field,33.4608001709,-111.727996826,83295,843629,2564810
558,Italy,Falcone–Borsellino Airport,38.175999,13.091,28388,20061620,246085833
562,Portugal,Faro Airport,37.0144004822,-7.96590995789,30380,23484870,305143874
566,United States of America (the),Flying Cloud Airport,44.8272018433,-93.4570999146,33766,563914,2595414
570,United States of America (the),Fort Lauderdale Executive Airport,26.1972999573,-80.1707000732,53745,1104511,5618463
574,United States of America (the),Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,137124,109365590,1589644335
578,United States of America (the),Fort Worth Meacham International Airport,32.819801,-97.362396,22543,890029,3963614
582,Portugal,Francisco de Sá Carneiro Airport,41.2481002808,-8.68138980865,51036,41085935,562333657
586,Germany,Frankfurt Airport,50.030241,8.561096,212567,252722039,4084905592
590,United States of America (the),Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,26142,10947731,122570392
594,United States of America (the),Fresno Yosemite International Airport,36.776199,-119.718002,23231,9130809,107584307
598,United States of America (the),Friday Harbor Airport,48.523654,-123.024645,21208,442338,1086082
601,Spain,Fuerteventura Airport,28.4527,-13.8638,23876,13620349,177640449
605,Japan,Fukuoka Airport,33.585899353027344,130.4510040283203,70566,70255794,1075948801
608,China,Fuzhou Changle International Airport,25.934669,119.66318,49119,38209785,477557936
612,Poland,Gdańsk Lech Wałęsa Airport,54.377602,18.4662,22632,16126159,200180844
616,United States of America (the),General Mitchell International Airport,42.947201,-87.896599,38894,22899801,280035331
620,Switzerland,Geneva Cointrin International Airport,46.238098,6.10895,70004,55665552,815716683
624,United States of America (the),George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,210263,168050503,2362893318
628,United States of America (the),Georgetown Executive Airport at Johnny Gantt Field,30.677543,-97.678524,33788,358630,1146496
632,United States of America (the),Gerald R. Ford International Airport,42.88079834,-85.52279663,32308,14384550,181602333
636,United States of America (the),Gillespie Field,32.826198577881,-116.97200012207,28327,296229,945368
640,Korea (the Republic of),Gimhae International Airport,35.179501,128.938004,41244,33830304,475239319
644,Korea (the Republic of),Gimpo International Airport,37.5583,126.791,69512,64813475,882156029
648,United Kingdom of Great Britain and Northern Ireland (the),Glasgow International Airport,55.871899,-4.43306,34925,20457256,254750283
652,United States of America (the),Glendale Municipal Airport,33.52690124511719,-112.29499816894533,22831,215047,714736
655,Australia,Gold Coast Airport,-28.165962,153.506641,29786,16431879,221687194
659,Spain,Gran Canaria Airport,27.9319,-15.3866,63202,33045572,432485127
663,United States of America (the),Grand Forks International Airport,47.949299,-97.176102,54511,1241519,9508571
667,United States of America (the),Grand Prairie Municipal Airport,32.698799,-97.046898,21912,257593,1305711
671,United States of America (the),Greenville Downtown Airport,34.847903,-82.350217,23287,335410,1203942
674,China,Guanghan Airport,30.9485,104.3296,34070,303268,2059961
678,China,Guangzhou Baiyun International Airport,23.392401,113.299004,223074,252788124,4090159370
682,Brazil,Guarulhos - Governador André Franco Montoro International Airport,-23.431944,-46.467778,126535,132876572,2200446494
686,China,Guiyang Longdongbao International Airport,26.541466,106.803331,69396,51884437,636130987
690,United States of America (the),Gwinnett County Briscoe Field,33.97809982,-83.96240234,23719,358152,1347968
694,Sweden,Göteborg Landvetter Airport,57.6628,12.2798,25006,15695144,200402490
698,China,Haikou Meilan International Airport,19.9349,110.459,84760,74665871,1056100397
702,Qatar,Hamad International Airport,25.273056,51.608056,127133,232546706,4638176092
706,Germany,Hamburg Helmut Schmidt Airport,53.630402,9.98823,55704,43308783,622597894
710,China,Hangzhou Xiaoshan International Airport,30.23609,120.428865,147883,143534232,2050993242
714,Germany,Hannover Airport,52.461102,9.68508,24790,15507215,203274816
718,China,Harbin Taiping International Airport,45.623402,126.25,73230,61108613,846597899
722,United States of America (the),Harry Reid International Airport,36.083361,-115.151817,225965,173589454,2364399353
726,United States of America (the),Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,390276,356131429,4772707575
730,Indonesia,Hasanuddin International Airport,-5.06163,119.554001,22657,18560500,235766141
733,Bangladesh,Hazrat Shahjalal International Airport,23.843347,90.397783,47175,44005827,754300707
737,United States of America (the),Hector International Airport,46.92070007324219,-96.81580352783205,25687,6364898,71794994
741,China,Hefei Xinqiao International Airport,31.98779,116.9769,41842,34712478,480979968
745,Finland,Helsinki Vantaa Airport,60.318363,24.963341,69775,54169010,749035291
749,United States of America (the),Hemet Ryan Airport,33.7340011597,-117.023002625,27090,392226,1251580
753,Greece,Heraklion International Nikos Kazantzakis Airport,35.339699,25.1803,27621,22292159,313719071
757,Azerbaijan,Heydar Aliyev International Airport,40.467498779296875,50.04669952392578,30116,37291757,502126026
761,China,Hohhot Baita International Airport,40.849658,111.824598,49796,35463858,418964257
765,Hong Kong,Hong Kong International Airport,22.308901,113.915001,139294,261119007,4661944960
769,Algeria,Houari Boumediene Airport,36.693886,3.214531,27861,24732688,327037884
773,Portugal,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,112127,99066546,1537636452
777,Spain,Ibiza Airport,38.872898,1.37312,33708,22778121,299527766
781,Korea (the Republic of),Incheon International Airport,37.469101,126.450996,173098,284324323,4840010466
785,United States of America (the),Indianapolis International Airport,39.7173,-86.294403,95164,56771668,732280710
789,India,Indira Gandhi International Airport,28.55563,77.09519,221962,206523081,3304802955
793,Turkey,Istanbul Sabiha Gökçen International Airport,40.898602,29.3092,115076,85552786,1260129186
797,United States of America (the),Jacksonville Executive at Craig Airport,30.3362998962,-81.51439666750001,42892,531017,1770889
800,United States of America (the),Jacksonville International Airport,30.492469,-81.687813,36416,27496979,357863983
804,Korea (the Republic of),Jeju International Airport,33.512058,126.492548,84402,72333358,945408526
808,China,Jieyang Chaoshan International Airport,23.552,116.5033,29896,22424790,275670128
812,China,Jinan Yaoqiang International Airport,36.857201,117.216003,66878,51592210,648250731
816,United States of America (the),John C Tune Airport,36.1824,-86.886703,21126,496777,2122718
819,United States of America (the),John F Kennedy International Airport,40.639447,-73.779317,242258,277691309,4505524880
823,United States of America (the),John Glenn Columbus International Airport,39.998001,-82.891899,49588,29945711,349483670
827,United States of America (the),John Wayne Orange County International Airport,33.675701,-117.867996,86856,37445558,443410420
831,United States of America (the),Johnston Regional Airport,35.540901,-78.390297,22596,208294,805005
834,Kenya,Jomo Kenyatta International Airport,-1.31923997402,36.9277992249,40415,37060463,549209344
838,Peru,Jorge Chávez International Airport,-12.0219,-77.114305,81361,73930963,1094673692
842,Argentina,Jorge Newbery Airpark,-34.5592,-58.4156,51237,37332958,463943317
845,Colombia,Jose Maria Córdova International Airport,6.16454,-75.4231,43949,39220813,602173866
849,Spain,Josep Tarradellas Barcelona-El Prat Airport,41.2971,2.07846,154523,139495073,2058910671
853,Costa Rica,Juan Santamaría International Airport,9.99386,-84.208801,35477,23171035,335915746
857,Indonesia,Juanda International Airport,-7.37983,112.787003,48209,41595047,593330645
861,United States of America (the),Kahului International Airport,20.896263,-156.431837,47329,28909429,423913230
865,Japan,Kansai International Airport,34.427299,135.244003,77150,96164911,1628266846
869,United States of America (the),Kansas City International Airport,39.2976,-94.713898,55860,41954173,524305997
873,Iceland,Keflavik International Airport,63.985001,-22.6056,28719,25620368,390091847
877,India,Kempegowda International Airport,13.1979,77.706299,121375,95913207,1513900317
881,Saudi Arabia,King Abdulaziz International Airport,21.6796,39.156502,129181,170097600,2917469270
885,Saudi Arabia,King Fahd International Airport,26.471201,49.797901,45982,42630682,656960639
889,Saudi Arabia,King Khaled International Airport,24.9576,46.698799,112694,127240620,2092133160
893,United States of America (the),Kissimmee Gateway Airport,28.2898006439,-81.4371032715,24162,410874,1578348
897,Russian Federation (the),Koltsovo Airport,56.743099212646,60.802700042725,25579,21403304,287295006
901,Malaysia,Kota Kinabalu International Airport,5.932743,116.049324,27504,20625366,284892318
905,Poland,Kraków John Paul II International Airport,50.077702,19.7848,32486,22845851,303785880
909,Malaysia,Kuala Lumpur International Airport,2.74558,101.709999,160942,165326095,2522763738
913,Indonesia,Kualanamu International Airport,3.637847,98.870566,24203,19129613,272288994
917,China,Kunming Changshui International Airport,25.110313,102.936743,155083,128282222,1661565528
921,Kuwait,Kuwait International Airport,29.226601,47.968899,61338,70552075,1218834040
925,Guatemala,La Aurora Airport,14.5833,-90.527496,45847,15896928,208372179
929,United States of America (the),La Guardia Airport,40.777199,-73.872597,186131,116802607,1375752691
933,United States of America (the),Lakeland Linder International Airport,27.987656,-82.018776,42671,5637029,76905865
937,United States of America (the),Lancaster Airport,32.577564,-96.717494,5922,53820,197983
938,United States of America (the),Lancaster Airport,40.121700286865234,-76.29609680175781,25008,306106,1180696
944,China,Lanzhou Zhongchuan International Airport,36.515202,103.620003,54381,44180873,601573453
948,Cyprus,Larnaca International Airport,34.875099,33.624901,28700,24137362,366632537
952,Dominican Republic (the),Las Américas International Airport,18.42970085144,-69.668899536133,25575,22110841,317337493
956,United States of America (the),Laurence G Hanscom Field,42.470001,-71.289001,26029,928655,6369804
960,United States of America (the),Leesburg Executive Airport,39.077999,-77.557503,23352,302162,1364710
964,United States of America (the),Leesburg International Airport,28.82309914,-81.80870056,35469,338024,1148702
968,Germany,Leipzig/Halle Airport,51.420657,12.232705,37859,51895957,823763680
972,United States of America (the),Lewis University Airport,41.6072998,-88.09619904,24285,238461,921671
976,China,Lijiang Sanyi International Airport,26.68,100.246002,26601,22341612,310308557
979,United States of America (the),Livermore Municipal Airport,37.6934013367,-121.819999695,29680,318018,999368
982,United Kingdom of Great Britain and Northern Ireland (the),Liverpool John Lennon Airport,53.333599,-2.84972,22151,11445505,141502144
986,United States of America (the),Logan International Airport,42.36197,-71.0079,193348,144993331,1997799830
